#{"t_start": 1680424583.4402642, "env_id": "AirRaidNoFrameskip-v4"}
r,l,t
1250.0,817,65881.02493
1450.0,903,65960.314604
1425.0,775,66028.468435
625.0,329,66060.871927
1500.0,594,66108.428175
2925.0,1467,66242.262762
1525.0,1013,66332.504935
925.0,387,66366.660877
4400.0,2263,66561.481075
250.0,173,66581.728166
2975.0,1434,66707.071199
850.0,527,66752.898024
1425.0,768,66820.661546
2650.0,1544,66957.968356
100.0,261,66980.494734
1025.0,591,67035.844772
700.0,497,67072.724504
4175.0,2038,67253.58142
2750.0,1403,67377.895036
900.0,536,67423.645607
450.0,278,67454.883803
1350.0,973,67536.125784
1225.0,728,67602.694274
925.0,510,67647.857874
1125.0,950,67728.361265
2300.0,1177,67830.597994
1425.0,778,67898.698644
675.0,593,67953.850906
825.0,550,67999.992118
825.0,550,68054.084972
775.0,491,68092.178633
3450.0,2044,68272.350871
1475.0,930,68360.24638
3575.0,1785,68518.09531
425.0,429,68553.109738
2975.0,1758,68710.280202
2525.0,1398,68834.481124
975.0,670,68891.66757
1600.0,1222,68995.212059
525.0,472,69039.379671
575.0,436,69074.734407
1400.0,728,69141.468633
3425.0,2034,69323.086312
450.0,322,69347.483642
2100.0,1699,69503.347572
1975.0,1410,69627.558724
1500.0,942,69707.789919
825.0,587,69762.68831
1625.0,890,69841.736633
1750.0,1065,69933.304819
2400.0,1656,70080.133697
1225.0,658,70136.89065
1575.0,985,70226.429328
375.0,193,70239.430465
300.0,236,70261.490915
900.0,478,70305.712071
750.0,543,70352.934166
725.0,410,70387.334902
1325.0,1079,70479.195304
925.0,484,70523.532631
1600.0,1100,70624.049518
2650.0,1358,70739.348094
3575.0,1641,70886.198496
1350.0,907,70965.780114
2925.0,1863,71133.851977
425.0,364,71167.356122
1325.0,747,71227.007284
475.0,316,71259.07758
1625.0,871,71337.743071
1400.0,745,71397.213441
825.0,553,71451.497053
2275.0,1108,71545.365388
1350.0,774,71613.40971
3450.0,1628,71759.731115
1775.0,985,71849.106146
1425.0,706,71907.320969
600.0,339,71939.966384
1200.0,836,72009.616509
275.0,302,72041.531029
1325.0,868,72119.910503
775.0,446,72155.515286
1900.0,1041,72246.770969
300.0,297,72270.522733
3175.0,1496,72405.10399
1300.0,748,72472.271361
1775.0,952,72552.892723
1525.0,822,72631.256232
100.0,165,72643.574667
300.0,387,72677.411079
600.0,483,72721.835538
1600.0,854,72799.850352
1225.0,612,72848.012174
625.0,337,72880.630098
2100.0,1099,72973.12654
225.0,313,73005.307278
450.0,473,73049.464882
100.0,208,73062.819586
600.0,396,73097.24825
850.0,605,73152.884257
2375.0,1426,73277.704648
1450.0,1029,73368.245094
2975.0,1814,73526.893274
1250.0,779,73595.1146
525.0,315,73627.088907
325.0,391,73661.1636
900.0,595,73708.486202
1825.0,1170,73819.53827
2150.0,1442,73944.909204
2200.0,1174,74047.304099
800.0,579,74102.20245
1525.0,856,74172.488806
4525.0,2255,74375.428488
450.0,330,74400.133914
775.0,530,74445.770953
2875.0,1585,74590.756083
2725.0,1434,74716.130149
1550.0,1353,74839.17092
700.0,568,74887.082283
2475.0,1537,75023.070129
950.0,615,75078.873501
2625.0,1396,75202.910181
1500.0,824,75272.378498
350.0,276,75295.503565
275.0,253,75318.008818
700.0,476,75362.645003
900.0,702,75420.688833
2125.0,1488,75555.41813
1525.0,936,75635.45558
675.0,523,75680.946686
350.0,258,75703.636656
2400.0,1380,75827.301607
850.0,678,75884.373832
5125.0,2848,76142.680373
875.0,612,76190.56626
1525.0,936,76278.463709
1800.0,916,76358.180102
1325.0,811,76427.006248
1650.0,823,76504.233184
250.0,223,76518.116157
2350.0,1386,76642.027905
800.0,588,76697.054709
2450.0,1348,76811.949199
500.0,357,76845.313848
1625.0,872,76923.667345
2725.0,1598,77060.917745
2775.0,1354,77184.73242
200.0,296,77208.547048
2125.0,1232,77320.401299
1200.0,683,77378.203102
575.0,377,77411.91519
925.0,960,77492.643845
2850.0,1737,77650.153851
2825.0,1742,77807.321749
1425.0,874,77878.142845
1850.0,1029,77968.920602
2400.0,1368,78092.614938
1550.0,878,78171.443745
2725.0,1504,78307.327979
2300.0,1194,78410.226387
525.0,346,78443.327912
1625.0,710,78501.880294
750.0,324,78534.246314
2325.0,1114,78627.277832
775.0,456,78671.704149
500.0,583,78719.104578
1600.0,896,78799.792136
1600.0,693,78867.760338
750.0,566,78917.256085
3125.0,1826,79091.236046
3500.0,1890,79254.999897
3925.0,1924,79427.934416
1375.0,868,79508.209326
1225.0,955,79598.440295
875.0,708,79660.843478
1175.0,755,79731.812008
1675.0,1026,79824.500072
600.0,519,79871.641292
2300.0,1169,79977.593166
1750.0,854,80058.676789
1850.0,1182,80167.203765
600.0,547,80215.852777
1725.0,841,80298.086846
750.0,521,80346.018758
1025.0,615,80404.977927
1775.0,1401,80536.717442
225.0,234,80551.470458
1475.0,890,80636.261781
2500.0,1535,80779.570209
350.0,438,80825.687745
450.0,412,80862.479389
2725.0,1500,81005.554376
1775.0,848,81076.217292
1950.0,1110,81177.91636
875.0,545,81224.67366
375.0,311,81249.010883
1650.0,896,81328.687643
1600.0,1043,81428.726825
1900.0,1308,81543.828045
1625.0,896,81623.854983
350.0,336,81648.995702
4450.0,2742,81899.965784
1825.0,896,81980.086699
675.0,733,82048.149039
450.0,362,82074.016405
300.0,207,82095.548804
1775.0,1165,82199.008653
2525.0,1459,82326.741976
800.0,480,82371.597371
275.0,235,82394.012863
450.0,522,82440.153638
3425.0,2046,82623.510185
350.0,239,82645.990677
575.0,461,82682.38118
975.0,386,82717.112138
525.0,425,82760.579
1000.0,742,82820.490639
1725.0,1107,82922.51927
750.0,342,82956.796203
1575.0,1006,83047.57335
1800.0,1015,83138.919648
800.0,382,83173.147519
4375.0,2384,83381.416531
1125.0,891,83461.354206
1400.0,637,83518.479532
800.0,550,83565.130556
1750.0,978,83655.48223
3550.0,1930,83827.306514
2450.0,1402,83952.883666
1475.0,1130,84055.121893
1550.0,836,84126.919463
1475.0,985,84217.439924
900.0,498,84262.86661
750.0,573,84310.191274
1450.0,943,84399.829264
1025.0,834,84469.939345
750.0,413,84505.061619
3100.0,2114,84697.728058
400.0,493,84742.681105
1375.0,973,84824.631732
1450.0,784,84893.877818
325.0,254,84916.623028
3175.0,2133,85109.772408
3275.0,1943,85283.162676
850.0,559,85338.402629
4200.0,2225,85534.320582
950.0,579,85581.883791
400.0,275,85613.501295
825.0,533,85659.995341
975.0,568,85707.31568
325.0,273,85731.005551
650.0,657,85788.794671
2375.0,1567,85935.2905
775.0,503,85972.736644
1650.0,1023,86064.566404
1250.0,876,86144.241749
850.0,552,86199.297829
500.0,374,86225.546329
1600.0,975,86315.960331
800.0,503,86361.672345
1975.0,1154,86466.102171
1500.0,733,86534.008621
2525.0,1472,86662.008693
1375.0,929,86743.01849
600.0,615,86799.643456
625.0,359,86833.297947
775.0,769,86902.220011
875.0,438,86937.890367
1275.0,822,87016.081192
325.0,239,87038.589419
3650.0,1987,87212.285403
150.0,249,87235.054971
475.0,372,87268.967139
550.0,413,87304.066137
4050.0,2337,87510.910138
1400.0,1041,87611.657373
2225.0,1401,87729.474132
700.0,585,87785.12998
1900.0,902,87865.263928
1325.0,673,87922.933869
675.0,494,87968.166363
100.0,167,87980.556815
900.0,359,88014.093472
725.0,527,88059.99128
400.0,283,88091.804949
325.0,287,88115.313014
2450.0,1409,88240.936921
2400.0,1335,88356.528665
3875.0,2303,88562.048311
875.0,675,88620.096217
2825.0,1410,88747.031145
700.0,441,88790.926499
4575.0,2301,88996.907831
3850.0,2243,89193.263949
175.0,229,89215.341324
1025.0,710,89282.610185
2325.0,1581,89421.277017
525.0,297,89445.280387
575.0,467,89489.926993
300.0,174,89502.69847
850.0,676,89561.10581
6275.0,3330,89859.862189
1800.0,953,89949.414496
2450.0,1546,90087.124474
575.0,542,90133.98226
375.0,279,90157.398986
1350.0,1006,90248.465239
1150.0,907,90328.683176
225.0,177,90349.506763
900.0,561,90396.802851
1225.0,988,90487.389199
375.0,331,90512.191106
1250.0,638,90569.605544
1075.0,805,90647.2344
600.0,425,90682.551186
1950.0,933,90763.608782
1800.0,1087,90865.110021
1325.0,868,90936.445279
1850.0,1321,91061.046016
3400.0,1943,91233.420819
950.0,437,91269.182029
1350.0,629,91326.072789
875.0,478,91371.103668
1250.0,1006,91462.080897
750.0,561,91509.186016
1200.0,597,91564.89657
875.0,500,91610.185757
975.0,639,91667.461678
3175.0,1744,91817.947212
1975.0,1077,91918.604749
2675.0,1777,92070.362997
550.0,379,92105.742971
1775.0,923,92194.300161
1375.0,836,92264.836351
925.0,600,92320.666182
2275.0,1322,92436.288575
900.0,646,92493.447253
750.0,497,92538.934713
875.0,520,92584.630271
2775.0,1633,92732.195416
2100.0,1192,92836.046572
600.0,555,92883.096194
4075.0,2668,93122.484393
750.0,398,93157.210948
3825.0,2054,93341.232257
1550.0,856,93420.400632
2875.0,1781,93580.316348
500.0,369,93614.211248
1975.0,1197,93718.721643
3700.0,2279,93924.240277
4425.0,2325,94131.496084
2425.0,1635,94279.51737
2150.0,1136,94381.911523
1750.0,1051,94475.240248
3925.0,2144,94669.585551
800.0,394,94704.295707
6425.0,3185,94990.921946
1200.0,588,95038.85157
4300.0,2342,95246.324052
375.0,330,95279.186013
250.0,383,95313.500161
950.0,668,95371.499882
2700.0,1654,95519.965571
575.0,436,95556.78318
1850.0,958,95646.566835
825.0,681,95704.776834
1950.0,1032,95796.359829
1825.0,1040,95888.18187
1375.0,675,95954.073455
1275.0,990,96036.982641
900.0,497,96082.026718
725.0,577,96137.482313
1675.0,986,96219.623437
1675.0,1481,96355.234311
800.0,614,96411.785693
925.0,613,96460.300871
875.0,675,96526.661803
1975.0,1201,96630.986686
3125.0,1786,96792.465207
200.0,242,96815.039226
650.0,353,96848.551368
200.0,327,96873.335991
3850.0,2147,97066.920062
650.0,582,97114.300778
2500.0,1218,97227.003851
550.0,402,97261.7983
625.0,493,97306.912081
950.0,496,97352.49581
925.0,630,97409.544034
1675.0,898,97489.77038
925.0,791,97559.080395
975.0,434,97594.7462
2300.0,1087,97696.189898
400.0,312,97720.687657
350.0,344,97753.784017
425.0,284,97777.399138
2250.0,1356,97902.815077
1825.0,1178,98006.573178
2775.0,1827,98167.696307
900.0,480,98212.638326
425.0,301,98236.842618
250.0,339,98269.933584
200.0,217,98283.82351
5475.0,3045,98558.262642
100.0,140,98569.914283
800.0,526,98616.239316
1100.0,750,98684.6153
1950.0,1264,98798.888561
3750.0,2225,98996.10686
2275.0,1688,99153.483702
6000.0,3351,99451.64538
1300.0,980,99533.763195
3375.0,2050,99716.935051
675.0,544,99771.217569
1950.0,1026,99862.665732
425.0,278,99886.040663
950.0,552,99932.602326
1575.0,813,100002.222276
1275.0,995,100092.864074
1400.0,1021,100185.215185
400.0,342,100218.356899
775.0,499,100263.882474
650.0,382,100298.295117
725.0,482,100334.905859
600.0,247,100357.687005
1900.0,1310,100480.976262
5525.0,2790,100723.826979
925.0,577,100779.124599
3325.0,1943,100951.560361
750.0,522,100997.522905
475.0,310,101021.827615
1275.0,907,101110.346455
2825.0,1499,101238.615832
625.0,319,101272.462944
100.0,186,101285.366495
700.0,382,101319.578958
1825.0,864,101398.904329
1450.0,845,101469.719567
500.0,304,101502.067947
3050.0,1563,101639.862083
525.0,434,101675.71371
2250.0,1210,101788.331709
650.0,303,101812.377002
975.0,448,101856.335035
2325.0,1220,101960.93878
1675.0,986,102051.615549
1700.0,871,102131.04049
2375.0,1293,102246.118435
550.0,454,102282.432561
250.0,227,102304.727438
850.0,373,102338.701612
975.0,617,102395.401547
2450.0,1480,102524.554136
525.0,315,102557.148669
775.0,420,102592.360364
725.0,510,102638.265111
450.0,343,102671.464058
1775.0,1069,102764.378675
2275.0,1464,102891.993494
5500.0,3111,103176.060636
2475.0,1579,103314.664099
1900.0,1114,103416.526945
1925.0,1202,103520.99358
575.0,309,103545.221818
925.0,553,103601.116809
625.0,414,103636.192961
1275.0,734,103703.962126
4500.0,2674,103943.605927
1625.0,1366,104060.519431
4400.0,2265,104265.54443
850.0,631,104322.563854
2900.0,1955,104495.11507
3875.0,1952,104667.371528
1400.0,882,104748.07236
525.0,513,104793.765849
1325.0,761,104862.406643
2400.0,1494,104998.594158
325.0,163,105010.821578
1650.0,996,105101.841304
1800.0,1220,105206.275924
3750.0,2105,105399.226708
275.0,361,105432.846205
675.0,547,105479.708447
5375.0,2991,105743.871605
2400.0,1499,105881.487655
825.0,416,105916.659658
675.0,376,105950.669823
875.0,546,105997.338545
1525.0,1028,106089.028579
800.0,512,106134.73595
4775.0,2878,106396.363627
1175.0,672,106454.128167
1750.0,1192,106558.153119
1825.0,882,106638.014813
2975.0,1738,106797.093554
825.0,491,106834.312352
1150.0,731,106901.975257
150.0,243,106924.654474
2750.0,1836,107087.619722
425.0,313,107119.928533
975.0,603,107176.526286
2400.0,1628,107316.617769
375.0,276,107339.930068
1150.0,677,107405.979429
2800.0,1714,107556.033083
1250.0,804,107625.882935
1625.0,951,107715.294492
3400.0,1895,107878.068537
3850.0,2007,108059.553703
1575.0,897,108139.457881
175.0,154,108153.231539
3575.0,1994,108334.481784
1325.0,859,108413.307127
2450.0,1477,108541.14838
550.0,390,108575.623346
475.0,278,108598.965744
1125.0,604,108654.986119
825.0,428,108690.40247
975.0,513,108736.328619
275.0,198,108757.756899
1200.0,932,108838.847156
2425.0,1551,108976.626449
1600.0,1013,109068.025962
2400.0,1946,109240.914056
3625.0,1879,109412.54004
525.0,480,109457.476979
800.0,438,109493.396221
950.0,430,109528.855739
4125.0,2628,109767.661596
1650.0,998,109858.420055
475.0,334,109883.338109
3425.0,1911,110054.721827
225.0,188,110075.866426
1550.0,858,110146.656102
2850.0,1662,110295.357234
1925.0,935,110384.316091
4475.0,2289,110591.027706
3375.0,1686,110740.795041
2225.0,1332,110856.980301
775.0,400,110891.565984
325.0,271,110915.088439
2500.0,1673,111064.182901
1700.0,1037,111156.304014
